Religion,Year,Benchmarking group,Breakdown,Weighting,Burned_out_base,Burned_out_ever_rate,Burned_out_rate,Burned_out_response_rate,Emotional_colleagues_base,Emotional_colleagues_rate,Emotional_manager_base,Emotional_manager_rate,Emotional_public_base,Emotional_public_rate,Ethnic_minority_rate,Ethnicity_rate_base,Female_rate,Female_rate_base,Med_Dental_rate,Med_Dental_rate_base,Older_rate,Older_rate_base,Patient_facing_base,Patient_facing_rate,Physical_colleagues_base,Physical_colleagues_rate,Physical_manager_base,Physical_manager_rate,Physical_public_base,Physical_public_rate,Respondents,Stress_base,Stress_rate
Buddhist,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,2955,91.6015307019204,33.7000945458619,0.997973657548126,2917,23.507532979289,2924,13.9319579472951,2946,30.4304509955178,71.5499660095173,2942,68.6718485974991,2959,28.2831737346101,2924,29.9559471365639,2951,2946,80.3462321792261,2914,3.55657139509034,2929,1.43986519661212,2952,15.5819439209789,2961,2944,42.838001555049
Hindu,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,12100,90.1618909314553,30.6551243148874,0.998679432155827,11956,21.1555590654322,12003,11.9267237951831,12090,24.3587680920243,99.6281913575147,12103,63.7252464992957,12069,34.7407221244869,11937,23.8138610582098,12077,12031,81.5975396891364,11930,2.65924227991198,11994,1.23469818674367,12084,10.9769138089952,12116,12081,35.5348727649192
Jewish,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,1149,92.0453398711835,34.1154287370279,0.997395833333333,1137,22.1783811425349,1136,16.0499116606747,1144,30.9235036127544,14.2608695652174,1150,65.9407665505226,1148,32.6029798422436,1141,38.1533101045296,1148,1147,85.4402789886661,1138,2.01013013498994,1145,1.18102244457403,1151,11.7764995278866,1152,1150,43.8573519696566
Muslim,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,15173,92.2109487082374,37.092163148439,0.99828936114218,14933,23.4061741986443,15002,13.5622358203927,15167,25.7392293228246,95.5614266842801,15140,59.5872346037188,15166,29.3775878188861,14974,16.2105124315769,15163,15085,79.7348359297315,14972,3.07541631343949,15027,1.54475803612803,15176,11.417217980148,15199,15138,46.1909333306261
Sikh,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,2669,90.855662980266,32.2839030236035,1,2625,20.3010726282535,2640,12.5987809722158,2665,20.3982153310121,98.8734509951183,2663,79.7592174567344,2658,10.1393188854489,2584,31.3348416289593,2652,2640,73.75,2613,3.289354739125,2636,1.59860948437139,2666,9.69030898560976,2669,2654,37.9415711609481
Any other religion,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,7060,92.8778495699137,35.5288914265758,0.999575251309642,6959,24.8557110840514,6975,13.1604877059731,7026,32.1849785330076,35.4554497655251,7037,74.9680896326762,7051,3.84119248960871,6977,34.8635588402501,7036,7021,81.1707733941034,6949,3.01870967931465,6989,1.24868679002704,7050,18.1177550391058,7063,7031,49.7149030823796
I would prefer not to say,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,24464,95.1332586854551,43.0731110780328,0.999223951313156,24080,28.0263064646331,24159,20.2158202505856,24328,31.3925996766496,31.3540976364038,22635,50.0389360219681,24399,12.4531835205993,23496,33.0588133839255,23192,24354,77.8188387944486,24112,2.67149645107058,24265,1.3800272773682,24450,14.1588961327008,24483,24410,56.3388244259499
No religion,2022,Community Trusts,Religion,Organisation Size,9493,91.8121837815965,29.2633105885068,0.999368354563638,9351,10.8763475246493,9426,6.59823368998221,9483,20.4684979264101,4.34507487871757,9482,85.2462481504967,9462,1.79710761378137,9404,28.9518174133559,9464,9469,83.8314499947196,9325,0.545884800967073,9401,0.232465126700518,9488,6.88588069224888,9499,9485,40.0409299435067
Christian,2022,Community Trusts,Religion,Organisation Size,11608,91.4053898100545,26.0542666385089,0.999655528763348,11412,12.9361427620303,11472,7.4371226187161,11570,21.9128445826953,15.9616712707182,11584,88.6440238527353,11571,2.49760682273083,11491,49.6451445386879,11554,11540,84.8093587521664,11373,0.786193860217182,11477,0.43672728660124,11601,7.37204369059333,11612,11570,38.5559221623428
Buddhist,2022,Community Trusts,Religion,Organisation Size,133,91.8963620738885,32.1952967805963,1,130,15.3732006204389,131,13.588037238113,133,25.8297661824176,40.1515151515151,132,73.2824427480916,131,6.76691729323308,133,48.8721804511278,133,132,88.6363636363636,131,2.34498514796628,129,1.7434234573859,133,9.88462997728574,133,133,49.1933539277239
Hindu,2022,Community Trusts,Religion,Organisation Size,462,90.1652917179319,28.8980563197479,0.997840172786177,447,13.9668908519296,452,9.64405592932432,456,18.4284258599799,99.5670995670996,462,77.3913043478261,460,9.55555555555556,450,26.6233766233766,462,459,87.5816993464052,449,2.27115512275974,457,0.63866362529231,462,7.171991834083,463,463,34.6542670790789
Jewish,2022,Community Trusts,Religion,Organisation Size,83,89.7552542628193,32.5506763304608,0.839093105937646,82,6.18147320848611,82,6.18775913217267,82,18.3780146354105,12.0481927710843,83,76.5432098765432,81,6.02409638554217,83,36.5853658536585,82,83,86.7469879518072,78,1.14258084420406,82,1.08368259413659,83,6.07395541319381,98.9163174058634,83,30.9172543704901
Muslim,2022,Community Trusts,Religion,Organisation Size,526,92.9251681705531,29.9995068989878,1,514,16.9205328145601,516,8.8521762609751,524,20.1756829625451,95.2380952380952,525,75.0476190476191,525,7.84313725490196,510,21.3333333333333,525,524,81.2977099236641,515,1.15674193616911,515,0.386212831793245,524,8.4265758102503,526,524,40.9946129619379
Sikh,2022,Community Trusts,Religion,Organisation Size,174,91.7844201715077,33.49963082414,1,173,13.2192801840813,173,12.6049900943547,174,25.4084123489483,98.8439306358381,173,86.046511627907,172,5.95238095238095,168,24.8554913294798,173,173,77.4566473988439,170,0,174,0,173,8.99231824112645,174,174,41.6732472558682
Any other religion,2022,Community Trusts,Religion,Organisation Size,322,89.8694833467201,27.4434744063258,0.990769230769231,318,17.3745116579633,318,7.10046584698422,320,22.7769754340159,21.8461538461539,325,83.8509316770186,322,3.1055900621118,322,37.888198757764,322,322,86.0248447204969,319,0.384715158462384,321,0,323,9.95159477986455,325,323,38.9725215404998
I would prefer not to say,2022,Community Trusts,Religion,Organisation Size,1456,94.1201803469931,38.2893104709934,1,1419,19.6384797663907,1427,13.8573384522167,1445,27.0447568161392,22.4382946896036,1337,52.9045643153527,1446,3.58187134502924,1368,43.2291666666667,1344,1444,83.3102493074792,1425,0.959218391695458,1435,0.496938079106002,1454,8.23464080721537,1456,1449,54.1769801335488
No religion,2022,Acute Specialist Trusts,Religion,Organisation Size,5178,93.3300527572947,32.4041305474948,0.998842592592593,5126,16.5405333769451,5145,8.74348235577833,5168,17.9215355247761,8.21097372488407,5176,73.2160123767163,5171,6.50470219435737,5104,21.0923881464265,5163,5154,74.1948001552193,5114,0.817414131947345,5151,0.318492044779049,5173,5.88230549360527,5184,5168,42.7457460979236
Christian,2022,Acute Specialist Trusts,Religion,Organisation Size,7111,92.1332947530987,29.9203349325177,0.999156948152311,7028,19.026651856664,7045,10.4369021072306,7096,20.4700106365001,22.3285935520203,7103,81.4882543255029,7109,6.11895592640137,7011,37.5229228382,7089,7071,78.3057559043982,7018,1.57749101536845,7059,0.652138598442633,7110,5.74320352422555,7117,7107,39.6780805953618
Buddhist,2022,Acute Specialist Trusts,Religion,Organisation Size,94,91.526833511097,28.632096827691502,0.951587155297853,91,19.9900099503191,94,8.34693185292436,94,20.554683141667,71.2765957446808,94,62.7659574468085,94,22.3404255319149,94,21.2765957446809,94,94,69.1489361702128,93,1.21766621515881,94,1.22981455243297,94,4.31495556702058,98.7823337848412,94,34.4690210910727
Hindu,2022,Acute Specialist Trusts,Religion,Organisation Size,430,90.4697491048885,27.9048299476065,0.997679814385151,426,18.6904228570989,430,12.8636869721247,429,17.2403315340489,99.5327102803738,428,64.3026004728132,423,27.6595744680851,423,24.4186046511628,430,426,76.056338028169,428,1.42857264809021,429,0.424128598325765,431,3.08107208161907,431,427,29.6031739238439
Jewish,2022,Acute Specialist Trusts,Religion,Organisation Size,86,96.6137250867016,27.4988580438658,0.871359726094144,85,19.2145375107742,85,10.7483628739771,86,15.852189112847901,10.4651162790698,86,69.7674418604651,86,28.2352941176471,85,37.2093023255814,86,85,81.1764705882353,85,2.44589532726073,86,1.30367811983503,86,3.71768684488019,98.696321880165,86,31.9429474182479
Muslim,2022,Acute Specialist Trusts,Religion,Organisation Size,563,92.090694702212,34.2632520544624,0.99646017699115,557,20.5222164951362,554,11.7237971125246,563,18.6731475327951,93.3212996389892,554,62.9432624113475,564,16.6064981949458,554,15.8928571428571,560,563,73.8898756660746,551,2.43600838998516,551,0.520194902467949,562,3.9602594965265,565,564,41.4118220538679
Sikh,2022,Acute Specialist Trusts,Religion,Organisation Size,66,95.6001039995236,21.3563640820521,0.669596383415839,66,19.4580550141447,66,11.8296157077232,66,7.88324554855724,100,66,60.6060606060606,66,18.4615384615385,65,21.2121212121212,66,66,54.5454545454545,66,1.4331593857907,66,1.4331593857907,66,3.17483415983114,98.5668406142093,65,32.7973053206278
Any other religion,2022,Acute Specialist Trusts,Religion,Organisation Size,199,91.5118742065788,26.1140196545192,0.995,198,26.2018486401301,199,13.5001110999302,200,20.7985743687298,33.8383838383838,198,73.5,200,3.53535353535354,198,36.5,200,200,78,198,2.16821990133603,200,1.10609481208556,200,6.56507875723837,200,198,40.1695964753516
I would prefer not to say,2022,Acute Specialist Trusts,Religion,Organisation Size,1031,94.6680972787258,38.1401585145739,0.996135265700483,1020,25.4880271716128,1026,17.8156910305888,1028,20.6028899684313,31.1965811965812,936,46.1089494163424,1028,11.6445352400409,979,28.2765737874097,969,1027,74.3914313534567,1024,1.3959918912973,1031,0.593279860693912,1035,3.71862458230522,1035,1034,52.7947578929605
